customer_id,sex,is_married,age_18-29,age_30-39,age_40-49,age_50-59,age_60-69,age_70-plus,n_days_active
C1,1,1,0,0,0,1,0,0,0.521917808
C2,0,1,1,0,0,0,0,0,0.142465753
C3,0,1,0,0,0,0,1,0,0.14109589
C4,0,1,0,0,0,1,0,0,0.887671233
C5,0,1,0,1,0,0,0,0,0.265753425
C6,0,0,1,0,0,0,0,0,0.808219178
C7,1,1,0,0,0,0,1,0,0.302054795
C8,1,0,0,0,0,0,0,1,0.483561644
C9,0,0,0,0,0,0,0,1,0.130136986
C10,1,1,0,0,0,1,0,0,0.397945205
C11,0,0,0,0,0,0,1,0,0.228082192
C12,1,1,1,0,0,0,0,0,0.990410959
C13,1,0,0,1,0,0,0,0,0.956849315
C14,0,0,0,1,0,0,0,0,0.212328767
C15,1,1,0,0,0,0,1,0,0.492465753
C16,1,0,0,0,0,0,0,1,0.826027397
C17,1,0,0,0,0,1,0,0,0.943150685
C18,1,0,0,0,1,0,0,0,0.726027397
C19,0,1,0,1,0,0,0,0,0.378082192
C20,0,0,1,0,0,0,0,0,0.512328767
C21,1,1,0,0,0,0,0,1,0.809589041
C22,1,0,1,0,0,0,0,0,0.232876712
C23,1,0,0,0,0,0,1,0,0.715753425
C24,0,1,1,0,0,0,0,0,0.118493151
C25,1,0,1,0,0,0,0,0,0.890410959
C26,1,0,0,0,0,1,0,0,0.482876712
C27,0,1,0,0,0,0,0,1,0.920547945
C28,1,0,0,1,0,0,0,0,0.325342466
C29,1,0,1,0,0,0,0,0,0.293835616
C30,0,0,1,0,0,0,0,0,0.645890411
C31,1,1,0,1,0,0,0,0,0.048630137
C32,0,0,0,1,0,0,0,0,0.934931507
C33,0,0,1,0,0,0,0,0,0.395205479
C34,0,1,0,0,0,1,0,0,0.457534247
C35,1,0,0,0,0,0,0,1,0.025342466
C36,1,1,0,0,0,0,0,0,0.501369863
C37,1,1,0,0,0,0,0,1,0.510958904
C38,0,0,0,0,0,1,0,0,0.299315068
C39,1,0,0,0,0,0,0,1,0.956849315
C40,0,1,1,0,0,0,0,0,0.778767123
C41,1,0,0,0,0,1,0,0,0.274657534
C42,0,1,0,0,0,0,1,0,0.067808219
C43,0,0,0,0,0,0,0,1,0.039726027
C44,1,1,0,0,0,0,0,1,0.420547945
C45,0,1,0,0,1,0,0,0,0.351369863
